BODY
{
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 12pt;
    FONT-WEIGHT: bold;
    MARGIN-BOTTOM: 8pt;
    MARGIN-LEFT: 14pt;
    MARGIN-TOP: 16pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pn3Heading_lessons
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 12pt;
    FONT-WEIGHT: bold;
    MARGIN-BOTTOM: 8pt;
    MARGIN-LEFT: 14pt;
    MARGIN-TOP: 16pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pn3Heading_ref
{
    BACKGROUND-COLOR: #808080;
    COLOR: white;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 14pt;
    MARGIN-BOTTOM: 12pt;
    MARGIN-LEFT: 0pt;
    MARGIN-RIGHT: 0pt;
    MARGIN-TOP: 6pt;
    PADDING-TOP: 6pt;
    PADDING-BOTTOM: 6pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 12pt
}
.pn3Heading_parts
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 10pt;
    FONT-WEIGHT: bold;
    MARGIN-BOTTOM: 6pt;
    MARGIN-LEFT: 14pt;
    MARGIN-TOP: 16pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pn4Heading
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 11pt;
    FONT-WEIGHT: bold;
    MARGIN-BOTTOM: 6pt;
    MARGIN-LEFT: 14pt;
    MARGIN-TOP: 12pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pn5Heading
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 10pt;
    FONT-WEIGHT: bold;
    MARGIN-BOTTOM: 6pt;
    MARGIN-LEFT: 14pt;
    MARGIN-TOP: 12pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pn5Heading_WW
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 10pt;
    FONT-WEIGHT: bold;
    MARGIN-BOTTOM: 6pt;
    MARGIN-LEFT: 14pt;
    MARGIN-TOP: 12pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pAddress
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 9pt;
    MARGIN-BOTTOM: 12pt;
    MARGIN-LEFT: 14pt;
    MARGIN-TOP: 6pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pAnchor
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-WEIGHT: normal;
    FONT-SIZE: 0pt;
    MARGIN-BOTTOM: 0pt;
    MARGIN-LEFT: 14pt;
    MARGIN-TOP: 0pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pAnswer
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 12pt;
    MARGIN-LEFT: 14pt;
    MARGIN-TOP: 6pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pBullet
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 2pt;
    MARGIN-LEFT: 0pt;
    MARGIN-TOP: 2pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pBullet_After
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 2pt;
    MARGIN-LEFT: 0pt;
    MARGIN-TOP: 2pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pBullet_wide
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 2pt;
    MARGIN-LEFT: 5pt;
    MARGIN-TOP: 2pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pBullet_wide_after
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 2pt;
    MARGIN-LEFT: 5pt;
    MARGIN-TOP: 2pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pBullet_wide_cs
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 2pt;
    MARGIN-LEFT: 5pt;
    MARGIN-TOP: 2pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pBullet_wider
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 2pt;
    MARGIN-LEFT: 5pt;
    MARGIN-TOP: 2pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pBullet_wider_after
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 2pt;
    MARGIN-LEFT: 5pt;
    MARGIN-TOP: 2pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pBullet_widest_cs
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 2pt;
    MARGIN-LEFT: 5pt;
    MARGIN-TOP: 2pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pCaption
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 8pt;
    FONT-STYLE: italic;
    MARGIN-BOTTOM: 12pt;
    MARGIN-LEFT: 14pt;
    MARGIN-TOP: 6pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pCaption_indent
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 8pt;
    FONT-STYLE: italic;
    MARGIN-BOTTOM: 12pt;
    MARGIN-LEFT: 34pt;
    MARGIN-TOP: 6pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pCaution
{
    BACKGROUND-COLOR: #FFE6CC;
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-WEIGHT: normal;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 12pt;
    MARGIN-LEFT: 12pt;
    MARGIN-TOP: 6pt;
    PADDING-BOTTOM: 2pt;
    PADDING-LEFT: 2pt;
    PADDING-RIGHT: 2pt;
    PADDING-TOP: 2pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pCaution_bottom
{
    BACKGROUND-COLOR: #FFE6CC;
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-WEIGHT: normal;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 12pt;
    MARGIN-LEFT: 12pt;
    MARGIN-TOP: -2pt;
    PADDING-BOTTOM: 2pt;
    PADDING-LEFT: 2pt;
    PADDING-RIGHT: 2pt;
    PADDING-TOP: 4pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
 
}
.pCaution_middle
{
    BACKGROUND-COLOR: #FFE6CC;
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-WEIGHT: normal;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: -2pt;
    MARGIN-LEFT: 12pt;
    MARGIN-TOP: -2pt;
    PADDING-BOTTOM: 4pt;
    PADDING-LEFT: 2pt;
    PADDING-RIGHT: 2pt;
    PADDING-TOP: 4pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt

}
.pCaution_top
{
    BACKGROUND-COLOR: #FFE6CC;
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-WEIGHT: normal;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: -2pt;
    MARGIN-LEFT: 12pt;
    MARGIN-TOP: 6pt;
    PADDING-BOTTOM: 6pt;
    PADDING-LEFT: 2pt;
    PADDING-RIGHT: 2pt;
    PADDING-TOP: 2pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pCautionWide
{
    BACKGROUND-COLOR: #FFE6CC;
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-WEIGHT: normal;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 12pt;
    MARGIN-LEFT: 8pt;
    MARGIN-TOP: 6pt;
    PADDING-BOTTOM: 2pt;
    PADDING-LEFT: 2pt;
    PADDING-RIGHT: 2pt;
    PADDING-TOP: 2pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pCautionWider
{
    BACKGROUND-COLOR: #FFE6CC;
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-WEIGHT: normal;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 12pt;
    MARGIN-LEFT: 2pt;
    MARGIN-TOP: 6pt;
    PADDING-BOTTOM: 2pt;
    PADDING-LEFT: 2pt;
    PADDING-RIGHT: 2pt;
    PADDING-TOP: 2pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pCautionProc
{
    BACKGROUND-COLOR: #FFE6CC;
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-WEIGHT: normal;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 12pt;
    MARGIN-LEFT: 8pt;
    MARGIN-TOP: 6pt;
    PADDING-BOTTOM: 2pt;
    PADDING-LEFT: 2pt;
    PADDING-RIGHT: 2pt;
    PADDING-TOP: 2pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pCautionProcBottom
{
    BACKGROUND-COLOR: #FFE6CC;
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-WEIGHT: normal;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 12pt;
    MARGIN-LEFT: 7pt;
    MARGIN-TOP: -2pt;
    PADDING-BOTTOM: 2pt;
    PADDING-LEFT: 2pt;
    PADDING-RIGHT: 2pt;
    PADDING-TOP: 4pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pCautionProcMiddle
{
    BACKGROUND-COLOR: #FFE6CC;
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-WEIGHT: normal;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: -2pt;
    MARGIN-LEFT: 7pt;
    MARGIN-TOP: -2pt;
    PADDING-BOTTOM: 4pt;
    PADDING-LEFT: 2pt;
    PADDING-RIGHT: 2pt;
    PADDING-TOP: 4pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pCautionProcTop
{
    BACKGROUND-COLOR: #FFE6CC;
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-WEIGHT: normal;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: -2pt;
    MARGIN-LEFT: 7pt;
    MARGIN-TOP: 7pt;
    PADDING-BOTTOM: 4pt;
    PADDING-LEFT: 2pt;
    PADDING-RIGHT: 2pt;
    PADDING-TOP: 2pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pCautionProcWide
{
    BACKGROUND-COLOR: #FFE6CC;
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-WEIGHT: normal;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 12pt;
    MARGIN-LEFT: 8pt;
    MARGIN-TOP: 6pt;
    PADDING-BOTTOM: 2pt;
    PADDING-LEFT: 2pt;
    PADDING-RIGHT: 2pt;
    PADDING-TOP: 2pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pCautionProcWider
{
    BACKGROUND-COLOR: #FFE6CC;
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-WEIGHT: normal;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 12pt;
    MARGIN-LEFT: 5pt;
    MARGIN-TOP: 6pt;
    PADDING-BOTTOM: 2pt;
    PADDING-LEFT: 2pt;
    PADDING-RIGHT: 2pt;
    PADDING-TOP: 2pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pCellBody_bulleted
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 0pt;
    MARGIN-LEFT: 0pt;
    MARGIN-TOP: 0pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pCellbody
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 4pt;
    MARGIN-LEFT: 0pt;
    MARGIN-TOP: 0pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pCellBodyTOC
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-WEIGHT: normal;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 3pt;
    MARGIN-LEFT: 3pt;
    MARGIN-TOP: 3pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pCellBody_b
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 0pt;
    MARGIN-LEFT: 0pt;
    MARGIN-TOP: 0pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pCellBody_p
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 0pt;
    MARGIN-LEFT: 0pt;
    MARGIN-TOP: 0pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pCellBody_centered
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 0pt;
    MARGIN-LEFT: 0pt;
    MARGIN-TOP: 0pt;
    TEXT-ALIGN: center;
    TEXT-INDENT: 0pt
}
.pCellBody_to_p
{
    COLOR: navy;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 10pt;
    FONT-WEIGHT: bold;
    MARGIN-BOTTOM: 4pt;
    MARGIN-LEFT: 0pt;
    MARGIN-TOP: 2pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pCellBody_wide
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 0pt;
    MARGIN-LEFT: 15pt;
    MARGIN-TOP: 0pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pCellHeading
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 10pt;
    FONT-WEIGHT: bold;
    MARGIN-BOTTOM: 0pt;
    MARGIN-LEFT: 0pt;
    MARGIN-TOP: 0pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pComment
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 10pt;
    FONT-STYLE: italic;
    MARGIN-BOTTOM: 12pt;
    MARGIN-LEFT: 14pt;
    MARGIN-TOP: 6pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pDisclaimer
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 9pt;
    MARGIN-BOTTOM: 12pt;
    MARGIN-LEFT: 14pt;
    MARGIN-TOP: 6pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pDropDownClosed
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-WEIGHT: normal;
    FONT-SIZE: 10pt;
    TEXT-DECORATION: underline
    MARGIN-BOTTOM: 12pt;
    MARGIN-LEFT: 14pt;
    MARGIN-TOP: 6pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}

.pDropDownOpen
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-WEIGHT: normal;
    FONT-SIZE: 10pt;
    TEXT-DECORATION: underline
    MARGIN-BOTTOM: 12pt;
    MARGIN-LEFT: 14pt;
    MARGIN-TOP: 6pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pExample
{
    COLOR: black;
    FONT-FAMILY: Courier, Courier New, ms sans serif ;
    FONT-WEIGHT: normal;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 1pt;
    MARGIN-LEFT: 15pt;
    MARGIN-TOP: 2pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pExample_after
{
	COLOR: black;
	FONT-FAMILY: Courier, Courier New, ms sans serif ;
	FONT-WEIGHT: normal;
	FONT-SIZE: 10pt;
	MARGIN-BOTTOM: 1pt;
	MARGIN-LEFT: 15pt;
	MARGIN-TOP: 6pt;
	TEXT-ALIGN: left;
	TEXT-INDENT: 0pt
}
.pExample_box
{
    COLOR: black;
    FONT-FAMILY: Courier, Courier New, ms sans serif ;
    FONT-WEIGHT: normal;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 1pt;
    MARGIN-LEFT: 6pt;
    MARGIN-TOP: 2pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pExample_box_after
{
    COLOR: black;
    FONT-FAMILY: Courier, Courier New, ms sans serif ;
    FONT-WEIGHT: normal;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 1pt;
    MARGIN-LEFT: 6pt;
    MARGIN-TOP: 6pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pExample_wide
{
    COLOR: black;
    FONT-FAMILY: Courier, Courier New, ms sans serif ;
    FONT-WEIGHT: normal;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 1pt;
    MARGIN-LEFT: 9pt;
    MARGIN-TOP: 2pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pExample_wider
{
    COLOR: black;
    FONT-FAMILY: Courier, Courier New, ms sans serif ;
    FONT-WEIGHT: normal;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 1pt;
    MARGIN-LEFT: 54pt;
    MARGIN-TOP: 2pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pExample_wide_after
{
    COLOR: black;
    FONT-FAMILY: Courier, Courier New, ms sans serif ;
    FONT-WEIGHT: normal;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 1pt;
    MARGIN-LEFT: 8pt;
    MARGIN-TOP: 6pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pFootnote
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 12pt;
    MARGIN-LEFT: 14pt;
    MARGIN-TOP: 6pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}

.pIndent
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-WEIGHT: normal;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 4pt;
    MARGIN-LEFT: 10.5pt;
    MARGIN-TOP: 4pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pIndent_after
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-WEIGHT: normal;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 4pt;
    MARGIN-LEFT: 10.5pt;
    MARGIN-TOP: 10pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pIndent_extra_wide
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-WEIGHT: normal;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 6pt;
    MARGIN-LEFT: 25pt;
    MARGIN-TOP: 6pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pIndent_wide
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-WEIGHT: normal;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 4pt;
    MARGIN-LEFT: 9.5pt;
    MARGIN-TOP: 4pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pIndent_wider
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-WEIGHT: normal;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 4pt;
    MARGIN-LEFT: 7pt;
    MARGIN-TOP: 4pt;
    TEXT-ALIGN: left;
    TEXT-INDENT: 0pt
}
.pIndent_wide_after
{
    COLOR: black;
    FONT-FAMILY: Verdana, Arial, Helvetica, sans-serif;
    FONT-WEIGHT: normal;
    FONT-SIZE: 10pt;
    MARGIN-BOTTOM: 4pt;
    MARGIN-LEFT: 9.5pt;
